  1>
  -- Install configuration: "Release"
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippicv-readme.htm
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippicv-EULA.rtf
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippicv-third-party-programs.txt
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippiw-support.txt
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippiw-third-party-programs.txt
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippiw-EULA.rtf
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/flatbuffers-LICENSE.txt
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/opencl-headers-LICENSE.txt
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ade-LICENSE
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ffmpeg-license.txt
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ffmpeg-readme.txt
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/cvconfig.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/opencv_modules.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/OpenCVModules.cmake
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/OpenCVModules-release.cmake
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/OpenCVConfig-version.cmake
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/OpenCVConfig.cmake
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/./OpenCVConfig-version.cmake
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/./OpenCVConfig.cmake
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/./LICENSE
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/./setup_vars_opencv4.cmd
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/zlib-LICENSE
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libjpeg-turbo-README.md
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libjpeg-turbo-LICENSE.md
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libjpeg-turbo-README.ijg
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libtiff-COPYRIGHT
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libopenjp2-README.md
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libopenjp2-LICENSE
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libpng-LICENSE
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libpng-README
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/openexr-LICENSE
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/openexr-AUTHORS.ilmbase
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/openexr-AUTHORS.openexr
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/protobuf-LICENSE
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/protobuf-README.md
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ittnotify-LICENSE.BSD
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ittnotify-LICENSE.GPL
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/opencv.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_core4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_core4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/affine.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/async.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/base.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/bindings_utils.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/bufferpool.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/check.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/core.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/core_c.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda.inl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/block.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/border_interpolate.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/color.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/common.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/datamov_utils.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/color_detail.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/reduce.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/reduce_key_val.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/transform_detail.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/type_traits_detail.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/dynamic_smem.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/emulation.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/filters.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/funcattrib.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/functional.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/limits.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/reduce.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/saturate_cast.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/scan.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/simd_functions.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/transform.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/type_traits.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/utility.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/vec_distance.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/vec_math.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/vec_traits.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/warp.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/warp_reduce.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/warp_shuffle.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda_stream_accessor.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda_types.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cv_cpu_dispatch.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cv_cpu_helper.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cvdef.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cvstd.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cvstd.inl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cvstd_wrapper.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/detail/async_promise.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/detail/dispatch_helper.impl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/detail/exception_ptr.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/directx.hpp
