  1>
  -- Install configuration: "Debug"
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippicv-readme.htm
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippicv-EULA.rtf
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippicv-third-party-programs.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippiw-support.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippiw-third-party-programs.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ippiw-EULA.rtf
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/flatbuffers-LICENSE.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/opencl-headers-LICENSE.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ade-LICENSE
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ffmpeg-license.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ffmpeg-readme.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/cvconfig.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/opencv_modules.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/OpenCVModules.cmake
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/OpenCVModules-debug.cmake
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/OpenCVConfig-version.cmake
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/OpenCVConfig.cmake
  -- Installing: C:/opencv-4.10.0/opencv_library/install/./OpenCVConfig-version.cmake
  -- Installing: C:/opencv-4.10.0/opencv_library/install/./OpenCVConfig.cmake
  -- Installing: C:/opencv-4.10.0/opencv_library/install/./LICENSE
  -- Installing: C:/opencv-4.10.0/opencv_library/install/./setup_vars_opencv4.cmd
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/zlib-LICENSE
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libjpeg-turbo-README.md
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libjpeg-turbo-LICENSE.md
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libjpeg-turbo-README.ijg
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libtiff-COPYRIGHT
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libopenjp2-README.md
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libopenjp2-LICENSE
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libpng-LICENSE
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/libpng-README
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/openexr-LICENSE
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/openexr-AUTHORS.ilmbase
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/openexr-AUTHORS.openexr
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/protobuf-LICENSE
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/protobuf-README.md
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ittnotify-LICENSE.BSD
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/ittnotify-LICENSE.GPL
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/opencv.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_core4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_core4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/affine.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/async.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/base.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/bindings_utils.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/bufferpool.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/check.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/core.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/core_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda.inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/block.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/border_interpolate.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/color.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/common.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/datamov_utils.hpp
